Virtual User Script started at : 2024-10-04 14:24:58
TruClient Replay (build 0164) for LoadRunner Professional 2024.3.0, build 0200. OS: Windows 2019, Browser: Chrome 129.0.6668.90, initialized on 2024/10/04 at 14:24:56 (1728044696.923s)
Please refer to the ReadMe file in the LoadRunner Professional installation directory for notes about measurements and logging
t=00001688ms: Action Init started.    [MsgId: MMSG-205180]
t=00001689ms: Action Init ended.    [MsgId: MMSG-205180]
Running Vuser...
Starting iteration 1.
t=00001764ms: Action Action started.    [MsgId: MMSG-205180]
t=00001764ms: Step 1: Resize window to 390 px / 844 px started.    [MsgId: MMSG-205180]
t=00001818ms: Step 1: Resize window to 390 px / 844 px successfully completed with End Event "Action Completed".    [MsgId: MMSG-205180]
t=00002619ms: Step 3: Evaluate JavaScript code Utils.addAutoHeader("myC...eFake", false);  started.    [MsgId: MMSG-205180]
t=00002623ms: Step 3: Evaluate JavaScript code Utils.addAutoHeader("myC...eFake", false);  successfully completed with End Event "Action Completed".    [MsgId: MMSG-205180]
Notify: Transaction "T1_SEB" started.
t=00002685ms: Step 4: Navigate to https://seb.com/ started.    [MsgId: MMSG-205180]
t=00002687ms: Request headers for "https://seb.com/" (309 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://seb.com/
		  
t=00004415ms: Response headers for "https://www.groupeseb.com/sites/default/files/2017-10/logo004.png" (316 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "57d-58ced0c3bcde8"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 1405
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/png
		  last-modified: Fri, 05 Jul 2019 11:03:43 GMT
		  server: nginx/1.17.0
		  
t=00004416ms: Response headers for "https://www.groupeseb.com/sites/default/files/styles/1087x696/public/2018-09/CONTACT.jpg?itok=iFo1ruVt" (319 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "e385-58ced30a4a2b8"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 58245
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/jpeg
		  last-modified: Fri, 05 Jul 2019 11:13:54 GMT
		  server: nginx/1.17.0
		  
t=00004417ms: Response headers for "https://www.groupeseb.com/sites/default/files/2024-09/DSC03249_2.JPG" (320 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "13150-623527a73c1e8"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 78160
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/jpeg
		  last-modified: Mon, 30 Sep 2024 09:03:28 GMT
		  server: nginx/1.17.0
		  
t=00004419ms: Response headers for "https://www.groupeseb.com/sites/default/files/2018-02/logo002.png" (316 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "9aa-58ced130f7070"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 2474
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/png
		  last-modified: Fri, 05 Jul 2019 11:05:38 GMT
		  server: nginx/1.17.0
		  
t=00004421ms: Response headers for "https://www.groupeseb.com/sites/default/files/2017-10/logo006.png" (316 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "3eb-58ced0c4c2580"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 1003
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/png
		  last-modified: Fri, 05 Jul 2019 11:03:45 GMT
		  server: nginx/1.17.0
		  
t=00004422ms: Response headers for "https://www.groupeseb.com/sites/default/files/styles/large/public/2018-10/SieCarrieres.jpg?itok=A6RglX66" (319 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "2974-58ced30a8b5b0"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 10612
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/jpeg
		  last-modified: Fri, 05 Jul 2019 11:13:55 GMT
		  server: nginx/1.17.0
		  
t=00004425ms: Response headers for "https://www.groupeseb.com/sites/default/files/styles/large/public/2018-10/PolitiqueRH.jpg?itok=ZevyxvTw" (318 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "2551-58ced30aa6f18"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 9553
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/jpeg
		  last-modified: Fri, 05 Jul 2019 11:13:55 GMT
		  server: nginx/1.17.0
		  
t=00004426ms: Response headers for "https://www.groupeseb.com/sites/default/files/2024-09/bandeau%20actu.jpg" (320 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "11e9c-62265efdd6080"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 73372
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/jpeg
		  last-modified: Wed, 18 Sep 2024 14:51:11 GMT
		  server: nginx/1.17.0
		  
t=00004427ms: Response headers for "https://www.groupeseb.com/sites/default/files/2018-02/logo003.png" (316 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "95b-58ced1417ff00"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 2395
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/png
		  last-modified: Fri, 05 Jul 2019 11:05:55 GMT
		  server: nginx/1.17.0
		  
t=00004428ms: Response headers for "https://www.groupeseb.com/sites/default/files/styles/large/public/2024-03/SEB%20-%20%284%29.jpg?itok=jqseDc3A" (319 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "61ba-6137638644520"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 25018
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/jpeg
		  last-modified: Tue, 12 Mar 2024 12:58:53 GMT
		  server: nginx/1.17.0
		  
t=00004429ms: Response headers for "https://www.groupeseb.com/sites/default/files/styles/1087x696/public/2018-04/publications_0.jpg?itok=FEESZQEe" (319 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "f9d1-58ced30a36a38"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 63953
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/jpeg
		  last-modified: Fri, 05 Jul 2019 11:13:54 GMT
		  server: nginx/1.17.0
		  
t=00004431ms: Response headers for "https://www.groupeseb.com/themes/custom/periscope/fonts/RobotoCondensed-Regular.woff2" (294 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "102c8-5eb785f002080"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 66248
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  last-modified: Thu, 20 Oct 2022 14:45:06 GMT
		  server: nginx/1.17.0
		  
t=00004433ms: Response headers for "https://www.groupeseb.com/themes/custom/periscope/fonts/icomoon.ttf?t2x0mq=" (330 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "9bbc-5debebfa57f00"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 39868
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: application/font-sfnt
		  last-modified: Wed, 11 May 2022 16:15:24 GMT
		  server: nginx/1.17.0
		  
t=00004449ms: Response headers for "https://www.groupeseb.com/seb_stock/updateStock" (350 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: must-revalidate, no-cache, private
		  x-content-type-options: nosniff
		  x-generator: Drupal 9 (https://www.drupal.org)
		  expires: Sun, 19 Nov 1978 05:00:00 GMT
		  x-ua-compatible: IE=edge
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: application/json
		  content-language: fr
		  server: nginx/1.17.0
		  x-frame-options: SAMEORIGIN
		  
t=00004534ms: Request headers for "https://www.groupeseb.com/sites/default/files/2024-09/banner-stade.jpg" (372 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/2024-09/banner-stade.jpg
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004602ms: Response headers for "https://www.groupeseb.com/sites/default/files/2024-09/banner-stade.jpg" (319 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "c0f6-621c6bf385448"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 49398
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/jpeg
		  last-modified: Tue, 10 Sep 2024 16:55:55 GMT
		  server: nginx/1.17.0
		  
t=00004759ms: Step 4: Navigate to https://seb.com/ successfully completed with End Event "Document Loaded".    [MsgId: MMSG-205180]
t=00004759ms: Request headers for "https://www.groupeseb.com/tarteaucitron/css/tarteaucitron.css?v=20210310" (374 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/tarteaucitron/css/tarteaucitron.css?v=20210310
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004761ms: Request headers for "https://www.groupeseb.com/tarteaucitron/lang/tarteaucitron.fr.js?v=20210310" (377 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/tarteaucitron/lang/tarteaucitron.fr.js?v=20210310
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004765ms: Request headers for "https://www.groupeseb.com/sites/default/files/2024-07/bandeau%20actu_0.jpg" (376 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/2024-07/bandeau%20actu_0.jpg
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004769ms: Request headers for "https://www.groupeseb.com/themes/custom/periscope/favicon.ico" (363 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/themes/custom/periscope/favicon.ico
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004788ms: Response headers for "https://www.groupeseb.com/tarteaucitron/lang/tarteaucitron.fr.js?v=20210310" (329 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "e1b-5debebfa57f00"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 3611
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: application/javascript
		  last-modified: Wed, 11 May 2022 16:15:24 GMT
		  server: nginx/1.17.0
		  
t=00004790ms: Response headers for "https://www.groupeseb.com/tarteaucitron/css/tarteaucitron.css?v=20210310" (317 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "6480-5debebfa57f00"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 25728
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: text/css
		  last-modified: Wed, 11 May 2022 16:15:24 GMT
		  server: nginx/1.17.0
		  
t=00004791ms: Request headers for "https://www.groupeseb.com/tarteaucitron/tarteaucitron.services.js?v=20210310" (378 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/tarteaucitron/tarteaucitron.services.js?v=20210310
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004805ms: Response headers for "https://www.groupeseb.com/sites/default/files/2024-07/bandeau%20actu_0.jpg" (320 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "11e9c-61e8d04d08f58"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 73372
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/jpeg
		  last-modified: Wed, 31 Jul 2024 15:48:00 GMT
		  server: nginx/1.17.0
		  
t=00004807ms: Response headers for "https://www.groupeseb.com/themes/custom/periscope/favicon.ico" (331 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "47e-5debebfa57f00"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 1150
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/vnd.microsoft.icon
		  last-modified: Wed, 11 May 2022 16:15:24 GMT
		  server: nginx/1.17.0
		  
t=00004827ms: Response headers for "https://www.groupeseb.com/tarteaucitron/tarteaucitron.services.js?v=20210310" (333 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "22883-5debebfa57f00"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 141443
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: application/javascript
		  last-modified: Wed, 11 May 2022 16:15:24 GMT
		  server: nginx/1.17.0
		  
t=00004837ms: Response headers for "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAHcAAAAeCAYAAAAWwoEYAAADl0lEQVRoge1Y0W3bQAx9CjKARlC+9GVUmqDJBHEmiDyB6wkcTxBngtgTxJ0gzgQW4C/9aYOmE6g4lTQo+k6y3Rb94QOERNQd+cjj8XiGwWAwGAwGg8FgMBgMBoPB8F8RNRXe+whEKe7c36ZCAeCRxC9Rig2PUd8kPgAsoxSfQ3YAzAA8D/HwYYCb05kBKKO0teFkmbC1jlKsAnq/Abjn+QBqAIsoRS30ttwG/HNz1wH/XIxWTicLdvtW7xTAGEAMtP685CNsBTe2d/BLydfXAG57SEnMAST0zgYZSUCPk02bCvkJduIzuJzDLfPolbY+tLKmar+/8+IRePy4qdpE03qHuH8fipFb4N2+XdA3AJ/0vaQxt7s9FvkIS2XvtqnwM0rxpOQfbnE5G2LhTCmUO2fHIngOmcv+KG3HafDchB6ntwjYqenR2PqC7sOZ3E7FXHB0vqxoFyUyLh7OEH7LOGouvhhN3eIBeKXv0n5MsufdHqXcwYR5U2EbpV35lSspVPJmQj4TcgRK7jTg5IzmPUhhwM5a2WHUFCx+NgiDucmgh7idikLovHFlL0pxQ9xzX+IIP9Y6FrJsqhjlQpZRAkFVDCjZfcCHt6bqJDmuh5ylCWx0RVnk3oumaknqTH5sqrY0fBWyULaHUIgAgxb46MxV3DbieAhxOxUxjSuljig9lMQ/Bcfoi9BTEv9aLORSndVxYOH525sUDC6u2gWxcNzBNRxPanyh3ktKinOgy3WoxPbtUM0t6RkbQnzBnFPgi9GCOEubY9UffIryz9iKRe8s/FUfEWosJJGxagp85bpUO3VywQ46lOtAWfNxKwa4JXQ+628+bpxYGXXMzp5rXH401VEyXwIdowXFaKWSMFHvMTVmGnc+P3oXV2QOiBCfgex8QtcQCbcQE/H+eoHzrkFo1KM7zVO4jVVj5s6lRiWF7zyXyfRMc97J3tzj87mYqZ7E2YjzUct9GUi4tjHLR8dVkBLjQcuHFleWvQfRNEhFR7uX7pkctOwvZXsft7sAtyldEUIN2UTeLxnEfxKYswzdi88BdbZ8hifUoSMftQvP+muRwN6+Q3DeqqRExP9QmTtcheiHh0Ot1x2i2km1bP9pbufw5zZdyWsOrh7vQae5OZWbsMv30pi7cd/CKj3coPEVaCP4Zhx4eQWhOZ1Y9MTXGyP8/iGjEyfa1T4fO/4Lea9vBoPBYDAYDAaDwWAwGAwGwz8GgF8siXCCbrSRhgAAAABJRU5ErkJggg==" (37 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  data 200
		  Content-Type: image/png
		  
Notify: Transaction "T1_SEB" ended with a "Pass" status (Duration: 2.9360 Wasted Time: 0.8550).
t=00005603ms: Step 5: Wait 1 Seconds started.    [MsgId: MMSG-205180]
t=00006565ms: Step 5: Wait 1 Seconds successfully completed with End Event "Action Completed".    [MsgId: MMSG-205180]
t=00006566ms: Step 6: Take snapshot started.    [MsgId: MMSG-205180]
t=00006632ms: Step 6: Take snapshot successfully completed with End Event "Action Completed".    Snapshot Info [MSH 1 0]    [MsgId: MMSG-205180]
t=00006633ms: Action Action ended.    [MsgId: MMSG-205180]
Ending iteration 1.
Ending Vuser...
t=00006639ms: Action End started.    [MsgId: MMSG-205180]
t=00006641ms: Action End ended.    [MsgId: MMSG-205180]
Vuser Terminated.
